test_id,total_cost
tour_2531,-870814.3769083812
tour_2539,11062391.23334616
tour_2541,5730178.618416165
tour_2546,10946615.384716563
tour_2552,4866138.52967563
tour_2554,3878908.8759332495
tour_2555,998455.7221134482
tour_2556,41186.82266058726
tour_2561,1908369.7232322646
tour_2568,1271344.3040513461
tour_2571,2524194.076409355
tour_2577,1816632.1374833602
tour_2581,16817157.312336113
tour_2582,12574108.301934838
tour_2589,5493617.064016402
tour_2591,686069.740053542
tour_2593,12196824.546821576
tour_2595,12963920.400861822
tour_2596,17415619.80013663
tour_2597,5460308.502677438
tour_2599,17537685.723039217
tour_26,11184433.271390572
tour_2603,1172817.3464162974
tour_2604,18905480.1933441
tour_261,13970423.527071044
tour_2612,5609528.428177367
tour_2614,15921613.042403918
tour_2616,4906704.056123529
tour_2619,17687674.35894759
tour_262,7156467.848477106
tour_2624,19248875.079493154
tour_2626,3038029.9305884307
tour_2628,1716145.1024564244
tour_2640,3301058.472502296
tour_2641,-2298025.773569239
tour_2642,3380810.004583042
tour_2645,4767611.572040581
tour_2649,22097865.30837636
tour_2653,5621338.306585631
tour_2657,41186.82266058726
tour_266,-57340.13497446198
tour_2668,4101397.1782147055
tour_267,79499.21440609731
tour_2676,3023164.9222992947
tour_268,13159391.593197163
tour_2681,6859282.069550519
tour_2683,30182511.435954485
tour_2686,9001389.533542942
tour_2688,12223216.842287868
tour_269,607089.9876173576
tour_2690,7587371.068534718
tour_2691,8217415.892761766
tour_2692,5423246.480523565
tour_2700,10000805.645210214
tour_2704,14838190.33807275
tour_2706,10194602.497666609
tour_2707,10008883.451454908
tour_2713,10992020.649853323
tour_272,17705752.113484383
tour_2720,12424833.120653
tour_2724,2727584.0493941465
tour_2732,4565259.509847757
tour_2738,4686791.913633944
tour_2740,14230338.694002267
tour_2744,3509463.652759847
tour_2747,12714792.236217067
tour_2752,18181727.957417794
tour_2761,13089969.3880742
tour_2763,21747619.316070788
tour_2766,11287601.522758469
tour_2779,25396723.800839655
tour_278,7201931.551134684
tour_2781,13252923.114898771
tour_2784,4277985.011056847
tour_2787,361430.3029325288
tour_279,5057738.600778423
tour_2790,5391660.843686341
tour_2796,14246196.354374219
tour_2797,16108116.224354725
tour_2799,5933054.458632852
tour_280,4154060.4624791304
tour_2803,4632886.425914412
tour_2805,1591587.7843232881
tour_2808,17410171.240579233
tour_2812,19505553.82371963
tour_282,998455.7221134482
tour_2821,1690114.741958337
tour_2822,36050981.26846779
tour_2823,2808423.684327049
tour_2825,18977956.8139548
tour_2832,10626371.90444462
tour_284,262903.34529747954
tour_2843,11903884.28416942
tour_2848,2327140.1611392563
tour_2852,3859214.573149857
tour_2853,15719250.741203438
tour_2854,2653719.6991258906
tour_2857,1369871.2616863959
tour_2868,5963402.103285092
tour_2869,1836179.3426822256
tour_2873,3805946.7157386476
tour_2874,16320018.672352735
tour_2877,18953294.206588004
tour_2878,-155867.09260951122
tour_2879,8036010.885585702
tour_288,6189228.475097383
tour_2893,4113936.7409494827
tour_2897,4767611.572040581
tour_2898,1887168.6572284354
tour_29,5803475.973454951
tour_2901,10410737.93373081
tour_2907,5333543.715254611
tour_2914,20947349.468868215
tour_2923,1124983.356646129
tour_2925,19788275.731112678
tour_2926,4712988.210384267
tour_2927,12281751.58622967
tour_2928,20086874.363541
tour_2931,1099724.7757926034
tour_2934,751480.6186230304
tour_2941,1026456.3990110797
tour_2947,2701414.678806917
tour_2948,1268778.01416507
tour_2951,4501069.286825034
tour_2953,13094514.149904251
tour_2955,9890819.527628653
tour_2956,9170971.056459174
tour_2964,11353921.802341733
tour_2967,4669084.614405532
tour_2983,1953774.9883690253
tour_2986,14752116.800877083
tour_2989,3859214.573149857
tour_2995,1294036.595018596
tour_3,1445226.83691807
tour_300,19006415.899086293
tour_3020,19097518.90134144
tour_3021,8315541.791419583
tour_3025,16600156.224728033
tour_3029,41186.82266058726
tour_3030,6379447.253650534
tour_3034,16962941.71754075
tour_3045,10722001.073423583
tour_3058,7883531.22777116
tour_3065,2752246.6567609394
tour_308,19378724.374855682
tour_3083,2627550.328538661
tour_3085,15375111.12292004
tour_3094,2579831.363116041
tour_3096,4351849.361325103
tour_3097,9899731.41219388
tour_3098,13014708.885378834
tour_3099,139713.7802956365
tour_310,1742038.1028885897
tour_3101,2721247.9916794533
tour_3106,15079454.757715262
tour_311,1172817.3464162974
tour_3110,18729070.74975729
tour_312,12165574.214180566
tour_3122,1369871.2616863959
tour_3123,1908369.7232322646
tour_3125,-652559.3956344528
tour_3128,9051991.70127223
tour_313,4982059.631355203
tour_3133,19093591.591733888
tour_3134,21539214.135813236
tour_3136,11967849.2145412
tour_3139,10856844.61440216
tour_3141,262903.34529747954
tour_3145,18060069.796665557
tour_3147,10749103.0612126
tour_315,1124983.356646129
tour_3165,14940182.857228182
tour_3168,361430.3029325288
tour_3179,13340098.807546366
tour_3191,12551656.409830458
tour_3195,6732152.320678021
tour_320,4943011.107135399
tour_3208,19297451.35445136
tour_3209,17082291.891367838
tour_3210,14395894.664634276
tour_3212,14905086.222755421
tour_3217,13321796.720516015
tour_3218,18941129.723978426
tour_323,-994003.9419102243
tour_3233,-57340.13497446198
tour_3235,19649338.944274306
tour_3237,3091595.4049265096
tour_3244,-155867.09260951122
tour_3247,19544914.360632166
tour_3249,17329028.89465705
tour_3252,11242196.25762171
tour_3254,5216870.249760249
tour_3257,14715204.239414223
tour_3259,3047827.5296660876
tour_3261,2228613.2035042075
tour_3267,13183454.721479587
tour_3269,1172817.3464162974
tour_3271,19093591.591733888
tour_3273,1931062.0141995149
tour_3283,15907145.860452838
tour_329,2569902.052535398
tour_33,17450581.069782555
tour_3303,13286977.115048077
tour_3304,1271344.3040513461
tour_3306,1812574.6226336649
tour_3310,20774905.90577068
tour_3312,15978682.021036021
tour_3316,13286977.115048077
tour_3319,16163124.900359087
tour_3322,17981443.66238897
tour_3326,9705666.53236333
tour_3327,14870114.984724626
tour_333,4414069.267948282
tour_3332,12700406.319364052
tour_3334,15421252.39292663
tour_3335,18415254.153275996
tour_3339,1099724.7757926034
tour_334,1788641.6995933866
tour_3342,7101597.543851423
tour_3345,9221495.632141482
tour_3346,16100559.891860843
tour_3350,1051119.0063778735
tour_3353,12013604.992952764
tour_3358,1369871.2616863959
tour_336,2478330.403038731
tour_3361,1195509.6373835467
tour_3365,10679035.188709047
tour_337,8113932.750703649
tour_3372,2228613.2035042075
tour_3384,4915010.430237766
tour_3389,9759994.093687348
tour_3392,15793806.0685274
tour_3404,15099565.710988406
tour_341,20777451.517087303
tour_3414,1271344.3040513461
tour_3421,12834752.156076148
tour_3423,20617959.108714625
tour_3425,16962941.71754075
tour_3426,1493060.8266882384
tour_343,5874012.4932000255
tour_3441,262903.34529747954
tour_3444,10736099.121104974
tour_345,262903.34529747954
tour_3451,2183521.3097781455
tour_3455,14522729.701438673
tour_3459,1172817.3464162974
tour_346,16777239.067258105
tour_3462,13286977.115048077
tour_3465,2105423.638502363
tour_3473,17609469.720241334
tour_3476,-57340.13497446198
tour_3479,17427555.852292098
tour_348,15389057.465574298
tour_3480,19364216.67861462
tour_3485,4014790.5328907454
tour_3494,14170079.84990142
tour_3497,11470248.837973293
tour_35,1369871.2616863959
tour_3504,18066551.58787256
tour_3513,10211063.007900592
tour_3516,-57340.13497446198
tour_3523,8487102.125887144
tour_3525,12680854.852703307
tour_3526,139713.7802956365
tour_353,14104623.353404135
tour_3530,14125647.399625365
tour_3533,2641951.7836486893
tour_3535,632348.5684708827
tour_3540,4816483.472602717
tour_3548,13286977.115048077
tour_356,1468398.2193214446
tour_3561,15012390.018340807
tour_3562,15593716.024141297
tour_3567,1654100.8696040902
tour_3571,10211063.007900592
tour_3572,19240071.089886982
tour_3579,12030411.918702103
tour_3589,11485113.846262433
tour_3593,5870309.013291082
tour_3598,13340098.807546366
tour_36,1172817.3464162974
tour_3600,15041257.090244513
tour_3603,18060238.33968636
tour_3605,13666093.796738721
tour_3609,15593046.917643461
tour_361,13730486.373049367
tour_3610,12478689.796727162
tour_3613,2766043.538724185
tour_3615,11301643.596212659
tour_3618,13534485.653815068
tour_3620,20605549.956408937
tour_3622,11537777.130526856
tour_3623,19641378.00401191
tour_3626,14237263.477039699
tour_3637,3399585.4301373446
tour_364,-709774.3339925301
tour_3644,11850853.83382199
tour_3645,15148998.643434078
tour_3650,3535494.013257934
tour_3654,18415254.153275996
tour_3657,2727584.0493941465
tour_3659,-57340.13497446198
tour_3662,2478330.403038731
tour_3665,2006896.6808673143
tour_3668,1172817.3464162974
tour_367,6833788.4887479795
tour_3674,2525096.266483008
tour_3679,11636304.088161904
tour_3680,17495986.334919315
tour_3684,9816955.177360397
tour_3690,12537801.25092297
tour_3691,102786197.78196967
tour_3692,17327990.983865082
tour_3693,4192197.04806681
tour_3704,1124983.356646129
tour_3709,4351849.361325103
tour_3711,13063802.910568211
tour_3715,-146613.26507986616
tour_3716,17101878.50437912
tour_3722,1369871.2616863959
tour_3723,1172817.3464162974
tour_3726,17197346.62598131
tour_3727,139713.7802956365
tour_373,-1782219.6029906182
tour_3732,1665452.134591543
tour_3739,20643556.131567527
tour_374,2048208.7001442872
tour_3742,21071086.2577602
tour_3750,13598494.47809475
tour_3751,11831024.795450725
tour_3758,1124983.356646129
tour_3759,114455.19944211096
tour_3761,14808078.083943047
tour_3768,-1560503.080353726
tour_3771,-57340.13497446198
tour_3773,1072320.0723817027
tour_3774,2727584.0493941465
tour_3776,657011.1758376765
tour_3779,4070654.4052729663
tour_378,1515753.1176554868
tour_3787,11780694.719167579
tour_379,4738553.007824715
tour_3795,10211063.007900592
tour_3798,15183176.420222674
tour_3802,7999549.016619624
tour_3827,21218267.73440656
tour_3828,21021213.819136463
tour_3830,15647810.531500291
tour_3832,13731539.56908517
tour_3833,13382837.00368173
tour_3834,9393436.247548003
tour_384,7251501.039336736
tour_3841,1647734.5963554746
tour_3845,435294.65320078423
tour_385,15474383.519365434
tour_3855,13509216.656706914
tour_3856,-57340.13497446198
tour_3857,41186.82266058726
tour_386,-554032.437999404
tour_3864,41186.82266058726
tour_3866,-410135.946237687
tour_3869,6239517.532502773
tour_387,1445226.83691807
tour_3870,17016063.410039037
tour_3872,262903.34529747954
tour_3873,16026496.034279928
tour_3877,4089274.13358269
tour_3879,-1683692.645355569
tour_389,7872650.465599646
tour_3896,2529492.223332079
tour_390,8065069.449801567
tour_3902,8720443.544349615
tour_3908,19446036.88972231
tour_3912,17481395.157841478
tour_3915,1937861.6250933167
tour_3916,17322506.507382695
tour_3917,3777043.8487673635
tour_3928,11530448.486612137
tour_3930,15647810.531500291
tour_3934,336767.695565735
tour_3935,10696439.776948173
tour_3936,14439055.36537904
tour_3938,13055894.691631105
tour_3939,-3012377.0843813773
tour_3940,19694499.6965102
tour_3942,3430218.166512822
tour_3945,1665452.134591543
tour_3954,730875.526105932
tour_3966,1614280.0752905365
tour_3970,13053596.172239844
tour_3989,17204202.11702584
tour_3990,13741641.45444223
tour_3993,19703958.80496558
tour_3995,13910694.692814697
tour_3996,11915842.520717472
tour_3999,21408176.604931016
tour_4000,-57340.13497446198
tour_4010,12646483.211274631
tour_4015,12478689.796727162
tour_4016,15447053.13632125
tour_4019,16760141.881290693
tour_402,1511539.9055612125
tour_4020,2203950.596137413
tour_4032,19571310.131508358
tour_4033,17532649.542432077
tour_4034,2274321.1796302507
tour_4035,19571310.131508358
tour_4037,19571310.131508358
tour_404,1074290.3887812477
tour_4042,6321449.450008067
tour_4048,16637551.795373216
tour_405,15840793.38399728
tour_4050,5630729.494181198
tour_4051,2629057.0917590978
tour_406,2946302.5838471837
tour_4061,1172817.3464162974
tour_4069,18798010.71882874
tour_4070,13535943.80633049
tour_4073,7844353.442020684
tour_4081,11341010.641002208
tour_4082,1198251.733427653
tour_4088,11194437.807977408
tour_4089,2762560.010956425
tour_41,-155867.09260951122
tour_4102,11470248.837973293
tour_4103,13340098.807546366
tour_4104,12055639.106743708
tour_4109,16987410.40553534
tour_411,4855825.175480145
tour_4111,19192070.747083418
tour_4116,829402.4837409812
tour_4126,14748524.539645262
tour_4132,3654756.473839174
tour_4136,13910095.213730324
tour_4138,15973374.341781639
tour_4139,3859214.573149857
tour_414,-1683692.645355569
tour_4141,17368400.813068397
tour_4143,12365311.877170093
tour_4144,16536666.870357316
tour_4145,8126126.75777517
tour_4146,1074290.3887812477
tour_4151,4177487.7370222537
tour_4152,1908369.7232322646
tour_4162,4792723.055309577
tour_4163,12608639.676590186
tour_4166,15176852.306587003
tour_4173,3140018.429586443
tour_4174,14136807.17230066
tour_4175,11982366.043312348
tour_4177,-1108278.1213817985
tour_4178,14342772.972135987
tour_418,2450329.726141099
tour_4182,1198251.733427653
tour_4184,1690114.741958337
tour_4185,4217015.352678184
tour_4188,16973803.94197926
tour_419,12319193.180713449
tour_4192,16070745.254658002
tour_4194,21579623.96501656
tour_4196,15348158.595822036
tour_4199,13901273.922137972
tour_42,41186.82266058726
tour_4204,730875.526105932
tour_4211,9922529.875602078
tour_4212,19115587.90479597
tour_4217,14136807.17230066
tour_4219,13107852.62363363
tour_4226,1369871.2616863959
tour_4228,16962941.71754075
tour_4229,973793.1147466535
tour_423,5562183.267361932
tour_4234,-1486638.7300854705
tour_4235,2054251.5792013574
tour_424,362202.0825770907
tour_4247,16445745.980404202
tour_4250,1172817.3464162974
tour_4253,13090143.507810641
tour_4260,11191349.3320763
tour_4268,2130086.245869158
tour_4280,5144914.293426019
tour_4284,10848088.42708151
tour_4289,12796962.960599557
tour_4293,12523122.247003216
tour_4294,7597012.196535586
tour_4296,650055.8676992944
tour_4298,4201112.433597078
tour_43,2123564.2753759613
tour_4302,12151419.281684816
tour_4317,17415166.676512677
tour_4321,15506671.756664027
tour_4327,17556161.698183384
tour_4328,16678712.109623052
tour_4330,16962941.71754075
tour_434,5011567.071473272
tour_4340,5520715.550840381
tour_4347,5041538.064770448
tour_435,16120994.44068309
tour_4350,-1122501.8928424492
tour_4354,1394533.8690531896
tour_4358,1072320.0723817027
tour_4363,16326354.730067432
tour_4365,13111681.585253231
tour_4372,-253622.27059999853
tour_4374,7841213.576370173
tour_438,2942964.5143163456
tour_4381,336767.695565735
tour_4384,1887168.6572284354
tour_4386,12368362.698202457
tour_4394,11938240.995308012
tour_4396,3851810.3891092716
tour_4402,13340098.807546366
tour_4411,3957741.530784906
tour_4417,18756240.291317906
tour_442,-57340.13497446198
tour_4420,16153331.07108432
tour_4421,41186.82266058726
tour_4425,13286977.115048077
tour_4435,2629057.0917590978
tour_4443,11219141.192590468
tour_4444,3047827.5296660876
tour_4445,16256679.576538995
tour_4448,16962941.71754075
tour_4449,22844727.19243567
tour_4451,-1046667.22617465
tour_4463,1369871.2616863959
tour_4464,10889400.446358483
tour_4467,21173106.98217067
tour_4470,4518796.56257971
tour_4474,5192738.044188528
tour_4475,8956242.91914304
tour_4479,4734312.748220224
tour_4487,2629057.0917590978
tour_4491,2571548.974743397
tour_4492,-57340.13497446198
tour_4496,1172817.3464162974
tour_4497,4147391.26201442
tour_4499,12780132.295384876
tour_4501,2530530.134124049
tour_4507,21731272.615149897
tour_4508,14136807.17230066
tour_4509,1172817.3464162974
tour_451,1566925.1769564943
tour_4514,4693293.907600874
tour_4520,19990080.56941535
tour_4521,9792292.5699936
tour_4529,998455.7221134482
tour_4533,15591519.966302548
tour_4543,3168019.106484076
